Date,Open,High,Low,Close,Adj Close,Volume
2016-12-15,369.25,387.70001220703125,350.79998779296875,351.95001220703125,343.0653991699219,124002
2016-12-16,355.04998779296875,356.0,334.3999938964844,346.8999938964844,338.1428527832031,44145
2016-12-19,342.0,342.1499938964844,329.6000061035156,330.1000061035156,321.76690673828125,33427
2016-12-20,316.1000061035156,340.0,313.6000061035156,314.70001220703125,306.7557373046875,17598
2016-12-21,315.5,316.0,299.0,299.04998779296875,291.5007629394531,38020
2016-12-22,286.3500061035156,295.0,284.1000061035156,284.1000061035156,276.9282531738281,19595
2016-12-23,294.0,294.0,277.0,285.54998779296875,278.341552734375,12127
2016-12-26,295.8999938964844,295.8999938964844,271.29998779296875,271.45001220703125,264.59759521484375,19557
2016-12-27,283.95001220703125,285.0,268.5,283.3999938964844,276.2458190917969,20260
2016-12-28,296.79998779296875,297.54998779296875,294.75,296.75,289.2588195800781,81821
2016-12-29,306.45001220703125,327.0,296.54998779296875,299.25,291.69580078125,203934
2016-12-30,297.0,304.70001220703125,287.0,289.3500061035156,282.0456237792969,30651
2017-01-02,285.0,302.45001220703125,281.5,295.3500061035156,287.89422607421875,28863
2017-01-03,298.8999938964844,304.5,291.0,296.04998779296875,288.5765380859375,20565
2017-01-04,296.5,300.0,291.25,292.45001220703125,285.06744384765625,29606
2017-01-05,293.20001220703125,295.5,291.5,293.0,285.6035461425781,11956
2017-01-06,291.20001220703125,298.1000061035156,291.20001220703125,293.1000061035156,285.70098876953125,10357
2017-01-09,291.0,294.0,289.04998779296875,290.70001220703125,283.36163330078125,6321
2017-01-10,290.1000061035156,295.0,289.5,290.45001220703125,283.1178894042969,15969
2017-01-11,287.0,292.95001220703125,285.0,287.70001220703125,280.4373474121094,11846
2017-01-12,287.0,289.79998779296875,285.0,286.70001220703125,279.4626159667969,10069
2017-01-13,284.0,293.0,284.0,291.75,284.3850402832031,8908
2017-01-16,292.0,303.95001220703125,288.04998779296875,302.1499938964844,294.5224609375,22916
2017-01-17,306.0,310.0,300.0,304.25,296.5694885253906,15434
2017-01-18,304.25,311.0,304.0,304.70001220703125,297.0082092285156,10728
2017-01-19,309.0,309.0,294.1000061035156,299.3999938964844,291.8420104980469,9311
2017-01-20,300.0,304.5,291.04998779296875,295.29998779296875,287.84552001953125,8791
2017-01-23,291.04998779296875,297.6499938964844,291.0,296.0,288.5278015136719,6033
2017-01-24,298.0,304.5,296.5,298.6499938964844,291.1109313964844,9205
2017-01-25,299.95001220703125,302.0,295.0,300.95001220703125,293.35284423828125,11996
2017-01-27,299.95001220703125,300.95001220703125,293.25,298.8999938964844,291.3545837402344,15656
2017-01-30,293.1000061035156,301.8500061035156,293.1000061035156,294.79998779296875,287.35809326171875,6940
2017-01-31,293.95001220703125,313.20001220703125,280.0,304.6000061035156,296.9107360839844,49106
2017-02-01,300.1000061035156,308.45001220703125,291.0,299.95001220703125,292.3780822753906,14414
2017-02-02,302.0,303.95001220703125,296.0,298.8999938964844,291.3545837402344,13401
2017-02-03,297.95001220703125,309.75,294.0,301.45001220703125,293.8402404785156,19777
2017-02-06,301.1000061035156,316.8500061035156,296.0,310.95001220703125,303.10040283203125,36527
2017-02-07,309.04998779296875,315.0,305.04998779296875,312.75,305.641357421875,21804
